SPECIES,GROWTH1315,GROWTH1517
DACRR1,-0.6,0.4
KOOMMA,0,0
SHORL1,2.4,2
GREWMI,1.4,0.5
ALANRI,0,0.2
DIPTC1,-0.2,0.5
EUGEFL,-0.7,0.7
PTYCCO,-1.7,0
DIPTC1,0.7,1
KNEMMA,-0.6,0
ARCHDI,0.5,0.1
XYLOM2,0.4,1.9
SHORM1,0.9,0.2
DACRR1,0,-0.3
CLE1SU,-0.1,0
DACRR1,-0.9,0.2
DACRR1,-0.1,0.1
HERISI,-0.1,0.2
CHISTO,0,0.3
POMEPA,-11.8,0
DACRR1,0.4,0
CLE1SU,0.2,-0.1
MANGQU,0.3,1.1
DIALPL,2,0.4
GANUSN,0,0.2
CLE1SU,0.2,0
IXONIC,0.6,0.2
EUGEIN,8.4,0.5
OCHAAM,0,0.4
BUCHSE,0.2,0.8
SAR1GR,0,0
CLE1SU,-0.1,0
PORTAN,0.3,0.4
BEILL1,0.2,0
DIPTC1,7,0.4
POMEPA,0.4,0
ALPHEL,0.6,0
CLE1SU,0,0
APORPR,0,0
DACRRI,4.5,0.7
SHORL1,1.7,1
SHORAC,11.9,2.3
DIOSS1,0.5,0.5
XANTEU,0,0.1
LITHEW,0.1,0.7
CLE1SU,0.1,0.2
ARCHBU,0.1,-5.7
DIOSAP,-0.3,0.8
OCHAAM,-0.6,0
MACALO,0.2,0.1
DACRR2,0.1,0.3
SHORP2,2.9,1.3
DILLSU,0.1,0
SHORP2,1.2,1.4
RYPAAC,0.7,0.2
POL1JE,6.7,0.3
PAR1OB,0.4,0.2
DIPLMA,-0.3,0.1
NEOBHE,0,11.8
SANTLA,11.9,1.5
SANTLA,-6.9,2.1
BOUEOP,7.4,0.7
SHORM2,-10.7,12.3
DACRRO,-4.8,7.8
EUGEKO,1.6,1.5
NEPHCO,1.3,0.8
SHORP1,4.9,0.2
DIOSAP,-0.2,0
NAUCOF,6.7,-0.5
PIMEGR,1.4,0.3
KOOMMA,2.5,0.2
SHORL1,1.9,2.2
CYNOMA,0.5,1
RYPAKU,0.3,-0.2
LITSM2,4.3,-0.6
MANGQU,1.3,0.3
NEOSKI,0.7,0.6
SANTLA,0.4,0.2
QUERAR,0,-61.8
AGLAE1,3.5,0
DACRRO,0.2,0.2
DACRR1,0.2,1
MESUGR,0.3,0.3
ARTORI,1.8,-0.4
KNEMMA,0.5,-0.6
DIOSBU,0.8,0.7
POMEPA,-0.7,1.4
SHORAC,1.1,1.5
KNEMSC,0.2,1.1
MACALO,-0.1,0.7
BOUEMA,1.9,-0.3
DACRR1,-1.5,3.2
DRYPLO,0.2,0.4
ARTORI,0.5,0.7
IXONIC,7.1,1.3
DIALPA,-0.4,0.4
EUGEFI,1.1,0.3
SHORP1,4.1,1.9
MALLPE,0.3,-0.1
MADHL1,1.2,0.3
PEN1MO,0,0.3
KIBAAR,0.7,0
KNEMHO,0.7,-0.3
PIMEGR,0.5,0.6
RYPAAC,0.5,0.3
CANALT,2.1,-0.2
SHORM2,0.1,-0.2
LEPISE,5.3,0.7
ANI1LA,0.8,0.4
ANI1LA,0.6,1.1
SANDKO,0.2,0.3
SCA1SP,0,0
MEL1AU,0.6,1
BEILKU,1,-0.3
RYPAAC,0.3,0.1
ALANRI,0.4,0.3
CANALR,0.1,-0.2
XANTEU,-3.4,0
SANTAP,0.3,0.1
TRI3LA,2,0
PTYCCO,0,0
SHORAC,2.8,0
POMEPA,0,0.1
DIOSSI,0.1,0
SANDKO,0.5,-16.3
